Species,Genus,Family,Order,Class,Phylum,Kingdom,Realm,Genome_Composition,Host_Source
Yellow fever virus,Flavivirus,Flaviviridae,Amarillovirales,Flasuviricetes,Kitrinoviricota,Orthornavirae,Riboviria,ssRNA(+),Vertebrates
Epstein-Barr virus,Lymphocryptovirus,Orthoherpesviridae,Herpesvirales,Herviviricetes,Peploviricota,Heunggongvirae,Duplodnaviria,dsDNA,Vertebrates
West Nile virus,Flavivirus,Flaviviridae,Amarillovirales,Flasuviricetes,Kitrinoviricota,Orthornavirae,Riboviria,ssRNA(+),Vertebrates
Rabies virus,Lyssavirus,Rhabdoviridae,Mononegavirales,Monjiviricetes,Negarnaviricota,Orthornavirae,Riboviria,ssRNA(-),Vertebrates
Potato virus Y,Potyvirus,Potyviridae,Patatavirales,Stelpaviricetes,Pisuviricota,Orthornavirae,Riboviria,ssRNA(+),Plants
Bacteriophage T7,Teseptimavirus,Autographiviridae,Caudovirales,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,dsDNA,Bacteria
Japanese encephalitis virus,Flavivirus,Flaviviridae,Amarillovirales,Flasuviricetes,Kitrinoviricota,Orthornavirae,Riboviria,ssRNA(+),Vertebrates
Mumps virus,Orthorubulavirus,Paramyxoviridae,Mononegavirales,Monjiviricetes,Negarnaviricota,Orthornavirae,Riboviria,ssRNA(-),Vertebrates
Beet yellows virus,Closterovirus,Closteroviridae,Martellivirales,Alsuviricetes,Kitrinoviricota,Orthornavirae,Riboviria,ssRNA(+),Plants
Bacteriophage M13,Inovirus,Inoviridae,Tubulavirales,Faserviricetes,Hofneiviricota,Loebvirae,Monodnaviria,ssDNA,Bacteria
Chikungunya virus,Alphavirus,Togaviridae,Martellivirales,Alsuviricetes,Kitrinoviricota,Orthornavirae,Riboviria,ssRNA(+),Vertebrates
Foot-and-mouth disease virus,Aphthovirus,Picornaviridae,Picornavirales,Pisoniviricetes,Pisuviricota,Orthornavirae,Riboviria,ssRNA(+),Vertebrates
Tomato yellow leaf curl virus,Begomovirus,Geminiviridae,Geplafuvirales,Repensiviricetes,Cressdnaviricota,Shotokuvirae,Monodnaviria,ssDNA,Plants
Bacteriophage Qbeta,Qubevirus,Fiersviridae,Norzivirales,Leviviricetes,Lenarviricota,Orthornavirae,Riboviria,ssRNA(+),Bacteria
Hepatitis C virus,Hepacivirus,Flaviviridae,Amarillovirales,Flasuviricetes,Kitrinoviricota,Orthornavirae,Riboviria,ssRNA(+),Vertebrates
Marburg virus,Marburgvirus,Filoviridae,Mononegavirales,Monjiviricetes,Negarnaviricota,Orthornavirae,Riboviria,ssRNA(-),Vertebrates
Plum pox virus,Potyvirus,Potyviridae,Patatavirales,Stelpaviricetes,Pisuviricota,Orthornavirae,Riboviria,ssRNA(+),Plants
Bacteriophage P2,Peduovirus,Myoviridae,Caudovirales,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,dsDNA,Bacteria
Lassa virus,Mammarenavirus,Arenaviridae,Bunyavirales,Ellioviricetes,Negarnaviricota,Orthornavirae,Riboviria,ssRNA(-),Vertebrates
Varicella-zoster virus,Varicellovirus,Orthoherpesviridae,Herpesvirales,Herviviricetes,Peploviricota,Heunggongvirae,Duplodnaviria,dsDNA,Vertebrates
Rice yellow mottle virus,Sobemovirus,Solemoviridae,Sobelivirales,Stelpaviricetes,Pisuviricota,Orthornavirae,Riboviria,ssRNA(+),Plants
Synechococcus phage S-PM2,Prochlorovirus,Myoviridae,Caudovirales,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,dsDNA,Bacteria
Crimean-Congo hemorrhagic fever virus,Orthonairovirus,Nairoviridae,Bunyavirales,Ellioviricetes,Negarnaviricota,Orthornavirae,Riboviria,ssRNA(-),Vertebrates
Rubella virus,Rubivirus,Matonaviridae,Hepelivirales,Alsuviricetes,Kitrinoviricota,Orthornavirae,Riboviria,ssRNA(+),Vertebrates
African swine fever virus,Asfivirus,Asfarviridae,Asfuvirales,Pokkesviricetes,Nucleocytoviricota,Bamfordvirae,Varidnaviria,dsDNA,Vertebrates
